Knowledge Base,Question,Option 1,Option 2,Actual Answer,Bit Representation
fish ate worm. it was tasty. ,what does it refer to? ,it refers to fish ,it refers to worm ,worm ,1 
fish ate worm. it was tasty. ,what was tasty.? ,fish was tasty. ,worm was tasty. ,worm ,1 
"i was trying to open lock with key, but someone had filled keyhole with chewing gum, and i couldn't get it in. ",what does i refer to? ,i refers to key ,i refers to chewing gum ,key ,0 
"i was trying to open lock with key, but someone had filled keyhole with chewing gum, and i couldn't get it in. ",what couldn't get it in.? ,key couldn't get it in. ,chewing gum couldn't get it in. ,key ,0 
"i was trying to open lock with key, but someone had filled keyhole with chewing gum, and i couldn't get it out. ",what does i refer to? ,i refers to key ,i refers to chewing gum ,chewing gum ,1 
"i was trying to open lock with key, but someone had filled keyhole with chewing gum, and i couldn't get it out. ",what couldn't get it out.? ,key couldn't get it out. ,chewing gum couldn't get it out. ,chewing gum ,1 
"dog chased cat, which ran up a tree. it waited at bottom. ",what does it refer to? ,it refers to dog ,it refers to cat ,dog ,0 
"dog chased cat, which ran up a tree. it waited at bottom. ",what waited? ,dog waited ,cat waited ,dog ,0 
"dog chased cat, which ran up a tree. it waited at top. ",what does it refer to? ,it refers to dog ,it refers to cat ,cat ,1 
"dog chased cat, which ran up a tree. it waited at top. ",what waited? ,dog waited ,cat waited ,cat ,1 
"in storm, tree fell down and crashed through roof of my house. now, i have to get it removed. ",what does get refer to? ,get refers to tree ,get refers to roof ,tree ,0 
"in storm, tree fell down and crashed through roof of my house. now, i have to get it removed. ",what it removed.? ,tree it removed. ,roof it removed. ,tree ,0 
"in storm, tree fell down and crashed through roof of my house. now, i have to get it repaired. ",what does get refer to? ,get refers to tree ,get refers to roof ,roof ,1 
"in storm, tree fell down and crashed through roof of my house. now, i have to get it repaired. ",what it repaired.? ,tree it repaired. ,roof it repaired. ,roof ,1 
customer walked into bank and stabbed one of tellers. he was immediately taken to police station. ,what does he refer to? ,he refers to customer ,he refers to teller ,customer ,0 
customer walked into bank and stabbed one of tellers. he was immediately taken to police station. ,what was immediately taken? ,customer was immediately taken ,teller was immediately taken ,customer ,0 
customer walked into bank and stabbed one of tellers. he was immediately taken to hospital. ,what does he refer to? ,he refers to customer ,he refers to teller ,teller ,1 
customer walked into bank and stabbed one of tellers. he was immediately taken to hospital. ,what was immediately taken? ,customer was immediately taken ,teller was immediately taken ,teller ,1 
john was doing research in library when he heard a man humming and whistling. he was very annoyed. ,what does he refer to? ,he refers to john ,he refers to man ,john ,0 
john was doing research in library when he heard a man humming and whistling. he was very annoyed. ,what was very annoyed.? ,john was very annoyed. ,man was very annoyed. ,john ,0 
john was doing research in library when he heard a man humming and whistling. he was very annoying. ,what does he refer to? ,he refers to john ,he refers to man ,man ,1 
john was doing research in library when he heard a man humming and whistling. he was very annoying. ,what was very annoying.? ,john was very annoying. ,man was very annoying. ,man ,1 
john was jogging through park when he saw a man juggling watermelons. he was very impressed. ,what does he refer to? ,he refers to john ,he refers to juggler ,john ,0 
john was jogging through park when he saw a man juggling watermelons. he was very impressed. ,what was very impressed.? ,john was very impressed. ,juggler was very impressed. ,john ,0 
john was jogging through park when he saw a man juggling watermelons. he was very impressive. ,what does he refer to? ,he refers to john ,he refers to juggler ,juggler ,1 
john was jogging through park when he saw a man juggling watermelons. he was very impressive. ,what was very impressive.? ,john was very impressive. ,juggler was very impressive. ,juggler ,1 
bob collapsed on sidewalk. soon he saw carl coming to help. he was very ill. ,what does he refer to? ,he refers to bob ,he refers to carl ,bob ,0 
bob collapsed on sidewalk. soon he saw carl coming to help. he was very ill. ,what was very ill? ,bob was very ill ,carl was very ill ,bob ,0 
bob collapsed on sidewalk. soon he saw carl coming to help. he was very concerned. ,what does he refer to? ,he refers to bob ,he refers to carl ,carl ,1 
bob collapsed on sidewalk. soon he saw carl coming to help. he was very concerned. ,what was very concerned? ,bob was very concerned ,carl was very concerned ,carl ,1 
"sam and amy are passionately in love, but amy's parents are unhappy about it, because they are fifteen. ",what does they refer to? ,they refers to sam and amy ,they refers to amy's parents ,sam and amy ,0 
"sam and amy are passionately in love, but amy's parents are unhappy about it, because they are fifteen. ",what are fifteen.? ,sam and amy are fifteen. ,amy's parents are fifteen. ,sam and amy ,0 
"sam and amy are passionately in love, but amy's parents are unhappy about it, because they are snobs. ",what does they refer to? ,they refers to sam and amy ,they refers to amy's parents ,amy's parents ,1 
"sam and amy are passionately in love, but amy's parents are unhappy about it, because they are snobs. ",what are snobs.? ,sam and amy are snobs. ,amy's parents are snobs. ,amy's parents ,1 
"mark told pete many lies about himself, which pete included in his book. he should have been more truthful. ",what does he refer to? ,he refers to mark ,he refers to pete ,mark ,0 
"mark told pete many lies about himself, which pete included in his book. he should have been more truthful. ",what should have been more truthful.? ,mark should have been more truthful. ,pete should have been more truthful. ,mark ,0 
"mark told pete many lies about himself, which pete included in his book. he should have been more skeptical. ",what does he refer to? ,he refers to mark ,he refers to pete ,pete ,1 
"mark told pete many lies about himself, which pete included in his book. he should have been more skeptical. ",what should have been more skeptical.? ,mark should have been more skeptical. ,pete should have been more skeptical. ,pete ,1 
joe has sold his house and bought a new one a few miles away. he will be moving out of it on thursday. ,what does moving refer to? ,moving refers to old house ,moving refers to new house ,old house ,0 
joe has sold his house and bought a new one a few miles away. he will be moving out of it on thursday. ,what out of it? ,old house out of it ,new house out of it ,old house ,0 
joe has sold his house and bought a new one a few miles away. he will be moving into it on thursday. ,what does moving refer to? ,moving refers to old house ,moving refers to new house ,new house ,1 
joe has sold his house and bought a new one a few miles away. he will be moving into it on thursday. ,what into it? ,old house into it ,new house into it ,new house ,1 
many people start to read paul's books and can't put them down. they are gripped because paul writes so well. ,what does they refer to? ,they refers to people ,they refers to paul's books ,people ,0 
many people start to read paul's books and can't put them down. they are gripped because paul writes so well. ,what are gripped? ,people are gripped ,paul's books are gripped ,people ,0 
many people start to read paul's books and can't put them down. they are popular because paul writes so well. ,what does they refer to? ,they refers to people ,they refers to paul's books ,paul's books ,1 
many people start to read paul's books and can't put them down. they are popular because paul writes so well. ,what are popular? ,people are popular ,paul's books are popular ,paul's books ,1 
mary took out her flute and played one of her favorite pieces. she has had it since she was a child. ,what does she refer to? ,she refers to flute ,she refers to piece ,flute ,0 
mary took out her flute and played one of her favorite pieces. she has had it since she was a child. ,what has had it? ,flute has had it ,piece has had it ,flute ,0 
mary took out her flute and played one of her favorite pieces. she has loved it since she was a child. ,what does she refer to? ,she refers to flute ,she refers to piece ,piece ,1 
mary took out her flute and played one of her favorite pieces. she has loved it since she was a child. ,what has loved it? ,flute has loved it ,piece has loved it ,piece ,1 
"sam pulled up a chair to piano, but it was broken, so he had to stand instead. ",what does it refer to? ,it refers to chair ,it refers to piano ,chair ,0 
"sam pulled up a chair to piano, but it was broken, so he had to stand instead. ",what was broken? ,chair was broken ,piano was broken ,chair ,0 
"sam pulled up a chair to piano, but it was broken, so he had to sing instead. ",what does it refer to? ,it refers to chair ,it refers to piano ,piano ,1 
"sam pulled up a chair to piano, but it was broken, so he had to sing instead. ",what was broken? ,chair was broken ,piano was broken ,piano ,1 
"since it was raining, i carried newspaper in my backpack to keep it dry. ",what does keep refer to? ,keep refers to newspaper ,keep refers to backpack ,newspaper ,0 
"since it was raining, i carried newspaper in my backpack to keep it dry. ",what it dry? ,newspaper it dry ,backpack it dry ,newspaper ,0 
"since it was raining, i carried newspaper over my backpack to keep it dry. ",what does keep refer to? ,keep refers to newspaper ,keep refers to backpack ,backpack ,1 
"since it was raining, i carried newspaper over my backpack to keep it dry. ",what it dry? ,newspaper it dry ,backpack it dry ,backpack ,1 
sara borrowed book from library because she needs it for an article she is working on. she reads it when she gets home from work. ,what does she refer to? ,she refers to book ,she refers to article ,book ,0 
sara borrowed book from library because she needs it for an article she is working on. she reads it when she gets home from work. ,what reads it? ,book reads it ,article reads it ,book ,0 
sara borrowed book from library because she needs it for an article she is working on. she writes it when she gets home from work. ,what does she refer to? ,she refers to book ,she refers to article ,article ,1 
sara borrowed book from library because she needs it for an article she is working on. she writes it when she gets home from work. ,what writes it? ,book writes it ,article writes it ,article ,1 
"this morning, joey built a sand castle on beach, and put a toy flag in highest tower, but this afternoon tide knocked it down. ",what does knocked refer to? ,knocked refers to sand castle ,knocked refers to flag ,sand castle ,0 
"this morning, joey built a sand castle on beach, and put a toy flag in highest tower, but this afternoon tide knocked it down. ",what it down? ,sand castle it down ,flag it down ,sand castle ,0 
"this morning, joey built a sand castle on beach, and put a toy flag in highest tower, but this afternoon wind knocked it down. ",what does knocked refer to? ,knocked refers to sand castle ,knocked refers to flag ,flag ,1 
"this morning, joey built a sand castle on beach, and put a toy flag in highest tower, but this afternoon wind knocked it down. ",what it down? ,sand castle it down ,flag it down ,flag ,1 
"jane knocked on susan's door, but there was no answer. she was disappointed. ",what does she refer to? ,she refers to jane ,she refers to susan ,jane ,0 
"jane knocked on susan's door, but there was no answer. she was disappointed. ",what was disappointed.? ,jane was disappointed. ,susan was disappointed. ,jane ,0 
"jane knocked on susan's door, but there was no answer. she was out. ",what does she refer to? ,she refers to jane ,she refers to susan ,susan ,1 
"jane knocked on susan's door, but there was no answer. she was out. ",what was out.? ,jane was out. ,susan was out. ,susan ,1 
"jane knocked on door, and susan answered it. she invited her to come out. ",what does she refer to? ,she refers to jane ,she refers to susan ,jane ,0 
"jane knocked on door, and susan answered it. she invited her to come out. ",what invited? ,jane invited ,susan invited ,jane ,0 
"jane knocked on door, and susan answered it. she invited her to come in. ",what does she refer to? ,she refers to jane ,she refers to susan ,susan ,1 
"jane knocked on door, and susan answered it. she invited her to come in. ",what invited? ,jane invited ,susan invited ,susan ,1 
"sam took french classes from adam, because he was eager to speak it fluently. ",what does he refer to? ,he refers to sam ,he refers to adam ,sam ,0 
"sam took french classes from adam, because he was eager to speak it fluently. ",what was eager? ,sam was eager ,adam was eager ,sam ,0 
"sam took french classes from adam, because he was known to speak it fluently. ",what does he refer to? ,he refers to sam ,he refers to adam ,adam ,1 
"sam took french classes from adam, because he was known to speak it fluently. ",what was known to speak it? ,sam was known to speak it ,adam was known to speak it ,adam ,1 
"path to lake was blocked, so we couldn't use it. ",what does use refer to? ,use refers to path ,use refers to lake ,path ,0 
"path to lake was blocked, so we couldn't use it. ",what it? ,path it ,lake it ,path ,0 
"path to lake was blocked, so we couldn't reach it. ",what does reach refer to? ,reach refers to path ,reach refers to lake ,lake ,1 
"path to lake was blocked, so we couldn't reach it. ",what it? ,path it ,lake it ,lake ,1 
"sun was covered by a thick cloud all morning, but luckily, by time picnic started, it was out. ",what does it refer to? ,it refers to sun ,it refers to cloud ,sun ,0 
"sun was covered by a thick cloud all morning, but luckily, by time picnic started, it was out. ",what was out? ,sun was out ,cloud was out ,sun ,0 
"sun was covered by a thick cloud all morning, but luckily, by time picnic started, it was gone. ",what does it refer to? ,it refers to sun ,it refers to cloud ,cloud ,1 
"sun was covered by a thick cloud all morning, but luckily, by time picnic started, it was gone. ",what was gone? ,sun was gone ,cloud was gone ,cloud ,1 
"we went to lake, because a shark had been seen at ocean beach, so it was a safer place to swim. ",what does it refer to? ,it refers to lake ,it refers to ocean beach ,lake ,0 
"we went to lake, because a shark had been seen at ocean beach, so it was a safer place to swim. ",what was a safer place? ,lake was a safer place ,ocean beach was a safer place ,lake ,0 
"we went to lake, because a shark had been seen at ocean beach, so it was a dangerous place to swim. ",what does it refer to? ,it refers to lake ,it refers to ocean beach ,ocean beach ,1 
"we went to lake, because a shark had been seen at ocean beach, so it was a dangerous place to swim. ",what was a dangerous place? ,lake was a dangerous place ,ocean beach was a dangerous place ,ocean beach ,1 
"sam tried to paint a picture of shepherds with sheep, but they ended up looking more like golfers. ",what does they refer to? ,they refers to shepherds ,they refers to sheep ,shepherds ,0 
"sam tried to paint a picture of shepherds with sheep, but they ended up looking more like golfers. ",what ended up looking more like golfers.? ,shepherds ended up looking more like golfers. ,sheep ended up looking more like golfers. ,shepherds ,0 
"sam tried to paint a picture of shepherds with sheep, but they ended up looking more like dogs. ",what does they refer to? ,they refers to shepherds ,they refers to sheep ,sheep ,1 
"sam tried to paint a picture of shepherds with sheep, but they ended up looking more like dogs. ",what ended up looking more like dogs.? ,shepherds ended up looking more like dogs. ,sheep ended up looking more like dogs. ,sheep ,1 
"mary tucked her daughter anne into bed, so that she could work. ",what does she refer to? ,she refers to mary ,she refers to mary's daughter ,mary ,0 
"mary tucked her daughter anne into bed, so that she could work. ",what could work? ,mary could work ,mary's daughter could work ,mary ,0 
"mary tucked her daughter anne into bed, so that she could sleep. ",what does she refer to? ,she refers to mary ,she refers to mary's daughter ,mary's daughter ,1 
"mary tucked her daughter anne into bed, so that she could sleep. ",what could sleep.? ,mary could sleep. ,mary's daughter could sleep. ,mary's daughter ,1 
"fred and alice had very warm down coats, but they were not prepared for cold in alaska. ",what does they refer to? ,they refers to fred and alice ,they refers to coats ,fred and alice ,0 
"fred and alice had very warm down coats, but they were not prepared for cold in alaska. ",what were not prepared? ,fred and alice were not prepared ,coats were not prepared ,fred and alice ,0 
"fred and alice had very warm down coats, but they were not enough for cold in alaska. ",what does they refer to? ,they refers to fred and alice ,they refers to coats ,coats ,1 
"fred and alice had very warm down coats, but they were not enough for cold in alaska. ",what were not enough? ,fred and alice were not enough ,coats were not enough ,coats ,1 
thomson visited cooper's grave in 1765. at that date he had been travelling for five years. ,what does he refer to? ,he refers to thomson ,he refers to cooper ,thomson ,0 
thomson visited cooper's grave in 1765. at that date he had been travelling for five years. ,what had been travelling? ,thomson had been travelling ,cooper had been travelling ,thomson ,0 
thomson visited cooper's grave in 1765. at that date he had been dead for five years. ,what does he refer to? ,he refers to thomson ,he refers to cooper ,cooper ,1 
thomson visited cooper's grave in 1765. at that date he had been dead for five years. ,what had been dead? ,thomson had been dead ,cooper had been dead ,cooper ,1 
"jackson was greatly influenced by arnold, though he lived two centuries later. ",what does he refer to? ,he refers to jackson ,he refers to arnold ,jackson ,0 
"jackson was greatly influenced by arnold, though he lived two centuries later. ",what lived two centuries later.? ,jackson lived two centuries later. ,arnold lived two centuries later. ,jackson ,0 
"jackson was greatly influenced by arnold, though he lived two centuries earlier. ",what does he refer to? ,he refers to jackson ,he refers to arnold ,arnold ,1 
"jackson was greatly influenced by arnold, though he lived two centuries earlier. ",what lived two centuries earlier.? ,jackson lived two centuries earlier. ,arnold lived two centuries earlier. ,arnold ,1 
i can't cut that tree down with that axe; it is too thick. ,what does it refer to? ,it refers to tree ,it refers to axe ,tree ,0 
i can't cut that tree down with that axe; it is too thick. ,what is too thick.? ,tree is too thick. ,axe is too thick. ,tree ,0 
i can't cut that tree down with that axe; it is too small. ,what does it refer to? ,it refers to tree ,it refers to axe ,axe ,1 
i can't cut that tree down with that axe; it is too small. ,what is too small.? ,tree is too small. ,axe is too small. ,axe ,1 
foxes are getting in at night and attacking chickens. i shall have to kill them. ,what does to refer to? ,to refers to foxes ,to refers to chickens ,foxes ,0 
foxes are getting in at night and attacking chickens. i shall have to kill them. ,what kill them? ,foxes kill them ,chickens kill them ,foxes ,0 
foxes are getting in at night and attacking chickens. i shall have to guard them. ,what does to refer to? ,to refers to foxes ,to refers to chickens ,chickens ,1 
foxes are getting in at night and attacking chickens. i shall have to guard them. ,what guard them? ,foxes guard them ,chickens guard them ,chickens ,1 
foxes are getting in at night and attacking chickens. they have gotten very bold. ,what does they refer to? ,they refers to foxes ,they refers to chickens ,foxes ,0 
foxes are getting in at night and attacking chickens. they have gotten very bold. ,what have gotten very bold.? ,foxes have gotten very bold. ,chickens have gotten very bold. ,foxes ,0 
foxes are getting in at night and attacking chickens. they have gotten very nervous. ,what does they refer to? ,they refers to foxes ,they refers to chickens ,chickens ,1 
foxes are getting in at night and attacking chickens. they have gotten very nervous. ,what have gotten very nervous.? ,foxes have gotten very nervous. ,chickens have gotten very nervous. ,chickens ,1 
"fred covered his eyes with his hands, because wind was blowing sand around. he opened them when wind stopped. ",what does opened refer to? ,opened refers to his eyes ,opened refers to his hands ,his eyes ,0 
"fred covered his eyes with his hands, because wind was blowing sand around. he opened them when wind stopped. ",what them? ,his eyes them ,his hands them ,his eyes ,0 
"fred covered his eyes with his hands, because wind was blowing sand around. he lowered them when wind stopped. ",what does lowered refer to? ,lowered refers to his eyes ,lowered refers to his hands ,his hands ,1 
"fred covered his eyes with his hands, because wind was blowing sand around. he lowered them when wind stopped. ",what them? ,his eyes them ,his hands them ,his hands ,1 
"actress used to be named terpsichore, but she changed it to tina a few years ago, because she figured it was too hard to pronounce. ",what does it refer to? ,it refers to terpsichore ,it refers to tina ,terpsichore ,0 
"actress used to be named terpsichore, but she changed it to tina a few years ago, because she figured it was too hard to pronounce. ",what was too hard? ,terpsichore was too hard ,tina was too hard ,terpsichore ,0 
"actress used to be named terpsichore, but she changed it to tina a few years ago, because she figured it was easier to pronounce. ",what does it refer to? ,it refers to terpsichore ,it refers to tina ,tina ,1 
"actress used to be named terpsichore, but she changed it to tina a few years ago, because she figured it was easier to pronounce. ",what was easier? ,terpsichore was easier ,tina was easier ,tina ,1 
fred watched tv while george went out to buy groceries. after an hour he got up. ,what does he refer to? ,he refers to fred ,he refers to george ,fred ,0 
fred watched tv while george went out to buy groceries. after an hour he got up. ,what got up.? ,fred got up. ,george got up. ,fred ,0 
fred watched tv while george went out to buy groceries. after an hour he got back. ,what does he refer to? ,he refers to fred ,he refers to george ,george ,1 
fred watched tv while george went out to buy groceries. after an hour he got back. ,what got back.? ,fred got back. ,george got back. ,george ,1 
"fred was supposed to run dishwasher, but he put it off, because he wanted to watch tv. but show turned out to be boring, so he changed his mind and turned it on. ",what does turned refer to? ,turned refers to dishwasher ,turned refers to tv ,dishwasher ,0 
"fred was supposed to run dishwasher, but he put it off, because he wanted to watch tv. but show turned out to be boring, so he changed his mind and turned it on. ",what it on? ,dishwasher it on ,tv it on ,dishwasher ,0 
"fred was supposed to run dishwasher, but he put it off, because he wanted to watch tv. but show turned out to be boring, so he changed his mind and turned it off. ",what does turned refer to? ,turned refers to dishwasher ,turned refers to tv ,tv ,1 
"fred was supposed to run dishwasher, but he put it off, because he wanted to watch tv. but show turned out to be boring, so he changed his mind and turned it off. ",what it off? ,dishwasher it off ,tv it off ,tv ,1 
fred is only man still alive who remembers my great-grandfather. he is a remarkable man. ,what does he refer to? ,he refers to fred ,he refers to my great-grandfather ,fred ,0 
fred is only man still alive who remembers my great-grandfather. he is a remarkable man. ,what is a remarkable man.? ,fred is a remarkable man. ,my great-grandfather is a remarkable man. ,fred ,0 
fred is only man still alive who remembers my great-grandfather. he was a remarkable man. ,what does he refer to? ,he refers to fred ,he refers to my great-grandfather ,my great-grandfather ,1 
fred is only man still alive who remembers my great-grandfather. he was a remarkable man. ,what was a remarkable man.? ,fred was a remarkable man. ,my great-grandfather was a remarkable man. ,my great-grandfather ,1 
"fred is only man alive who still remembers my father as an infant. when fred first saw my father, he was twelve years old. ",what does he refer to? ,he refers to fred ,he refers to my father ,fred ,0 
"fred is only man alive who still remembers my father as an infant. when fred first saw my father, he was twelve years old. ",what was twelve years old.? ,fred was twelve years old. ,my father was twelve years old. ,fred ,0 
"fred is only man alive who still remembers my father as an infant. when fred first saw my father, he was twelve months old. ",what does he refer to? ,he refers to fred ,he refers to my father ,my father ,1 
"fred is only man alive who still remembers my father as an infant. when fred first saw my father, he was twelve months old. ",what was twelve months old.? ,fred was twelve months old. ,my father was twelve months old. ,my father ,1 
"in july, kamtchatka declared war on yakutsk. since yakutsk's army was much better equipped and ten times larger, they were defeated within weeks. ",what does they refer to? ,they refers to kamchatka ,they refers to yakutsk ,kamchatka ,0 
"in july, kamtchatka declared war on yakutsk. since yakutsk's army was much better equipped and ten times larger, they were defeated within weeks. ",what were defeated? ,kamchatka were defeated ,yakutsk were defeated ,kamchatka ,0 
"in july, kamtchatka declared war on yakutsk. since yakutsk's army was much better equipped and ten times larger, they were victorious within weeks. ",what does they refer to? ,they refers to kamchatka ,they refers to yakutsk ,yakutsk ,1 
"in july, kamtchatka declared war on yakutsk. since yakutsk's army was much better equipped and ten times larger, they were victorious within weeks. ",what were victorious? ,kamchatka were victorious ,yakutsk were victorious ,yakutsk ,1 
look! there is a minnow swimming right below that duck! it had better get away to safety fast! ,what does it refer to? ,it refers to minnow ,it refers to duck ,minnow ,0 
look! there is a minnow swimming right below that duck! it had better get away to safety fast! ,what had better get away? ,minnow had better get away ,duck had better get away ,minnow ,0 
look! there is a shark swimming right below that duck! it had better get away to safety fast! ,what does it refer to? ,it refers to shark ,it refers to duck ,duck ,1 
look! there is a shark swimming right below that duck! it had better get away to safety fast! ,what had better get away? ,shark had better get away ,duck had better get away ,duck ,1 
"archaeologists have concluded that humans lived in laputa 20,000 years ago. they hunted for evidence on river banks. ",what does they refer to? ,they refers to archaeologists ,they refers to prehistoric humans ,archaeologists ,0 
"archaeologists have concluded that humans lived in laputa 20,000 years ago. they hunted for evidence on river banks. ",what hunted for evidence? ,archaeologists hunted for evidence ,prehistoric humans hunted for evidence ,archaeologists ,0 
"archaeologists have concluded that humans lived in laputa 20,000 years ago. they hunted for deer on river banks. ",what does they refer to? ,they refers to archaeologists ,they refers to prehistoric humans ,prehistoric humans ,1 
"archaeologists have concluded that humans lived in laputa 20,000 years ago. they hunted for deer on river banks. ",what hunted for deer? ,archaeologists hunted for deer ,prehistoric humans hunted for deer ,prehistoric humans ,1 
scientists are studying three species of fish that have recently been found living in indian ocean. they began two years ago. ,what does they refer to? ,they refers to scientists ,they refers to fish ,scientists ,0 
scientists are studying three species of fish that have recently been found living in indian ocean. they began two years ago. ,what began two years ago.? ,scientists began two years ago. ,fish began two years ago. ,scientists ,0 
scientists are studying three species of fish that have recently been found living in indian ocean. they appeared two years ago. ,what does they refer to? ,they refers to scientists ,they refers to fish ,fish ,1 
scientists are studying three species of fish that have recently been found living in indian ocean. they appeared two years ago. ,what appeared two years ago.? ,scientists appeared two years ago. ,fish appeared two years ago. ,fish ,1 
"journalists interviewed stars of new movie. they were very persistent, so interview lasted for a long time. ",what does they refer to? ,they refers to journalists ,they refers to stars ,journalists ,0 
"journalists interviewed stars of new movie. they were very persistent, so interview lasted for a long time. ",what were very persistent? ,journalists were very persistent ,stars were very persistent ,journalists ,0 
"journalists interviewed stars of new movie. they were very cooperative, so interview lasted for a long time. ",what does they refer to? ,they refers to journalists ,they refers to stars ,stars ,1 
"journalists interviewed stars of new movie. they were very cooperative, so interview lasted for a long time. ",what were very cooperative? ,journalists were very cooperative ,stars were very cooperative ,stars ,1 
police arrested all of gang members. they were trying to stop drug trade in neighborhood. ,what does they refer to? ,they refers to police ,they refers to gang members ,police ,0 
police arrested all of gang members. they were trying to stop drug trade in neighborhood. ,what were trying to stop drug trade.? ,police were trying to stop drug trade. ,gang members were trying to stop drug trade. ,police ,0 
police arrested all of gang members. they were trying to run drug trade in neighborhood. ,what does they refer to? ,they refers to police ,they refers to gang members ,gang members ,1 
police arrested all of gang members. they were trying to run drug trade in neighborhood. ,what were trying to run drug trade.? ,police were trying to run drug trade. ,gang members were trying to run drug trade. ,gang members ,1 
i put cake away in refrigerator. it has a lot of butter in it. ,what does it refer to? ,it refers to cake ,it refers to refrigerator ,cake ,0 
i put cake away in refrigerator. it has a lot of butter in it. ,what has a lot of butter? ,cake has a lot of butter ,refrigerator has a lot of butter ,cake ,0 
i put cake away in refrigerator. it has a lot of leftovers in it. ,what does it refer to? ,it refers to cake ,it refers to refrigerator ,refrigerator ,1 
