Knowledge Base,Question,Option 1,Option 2,Actual Answer,Bit Representation
i put cake away in refrigerator. it has a lot of leftovers in it. ,what has a lot of leftovers? ,cake has a lot of leftovers ,refrigerator has a lot of leftovers ,refrigerator ,1 
sam broke both his ankles and he's walking with crutches. but a month or so from now they should be better. ,what does they refer to? ,they refers to ankles ,they refers to crutches ,ankles ,0 
sam broke both his ankles and he's walking with crutches. but a month or so from now they should be better. ,what should be better? ,ankles should be better ,crutches should be better ,ankles ,0 
sam broke both his ankles and he's walking with crutches. but a month or so from now they should be unnecessary. ,what does they refer to? ,they refers to ankles ,they refers to crutches ,crutches ,1 
sam broke both his ankles and he's walking with crutches. but a month or so from now they should be unnecessary. ,what should be unnecessary? ,ankles should be unnecessary ,crutches should be unnecessary ,crutches ,1 
"when sponsors of bill got to town hall, they were surprised to find that room was full of opponents. they were very much in minority. ",what does they refer to? ,they refers to sponsors ,they refers to opponents ,sponsors ,0 
"when sponsors of bill got to town hall, they were surprised to find that room was full of opponents. they were very much in minority. ",what were very much in minority.? ,sponsors were very much in minority. ,opponents were very much in minority. ,sponsors ,0 
"when sponsors of bill got to town hall, they were surprised to find that room was full of opponents. they were very much in majority. ",what does they refer to? ,they refers to sponsors ,they refers to opponents ,opponents ,1 
"when sponsors of bill got to town hall, they were surprised to find that room was full of opponents. they were very much in majority. ",what were very much in majority.? ,sponsors were very much in majority. ,opponents were very much in majority. ,opponents ,1 
"everyone really loved oatmeal cookies; only a few people liked chocolate chip cookies. next time, we should make more of them. ",what does more refer to? ,more refers to oatmeal cookies ,more refers to chocolate chip cookies ,oatmeal cookies ,0 
"everyone really loved oatmeal cookies; only a few people liked chocolate chip cookies. next time, we should make more of them. ",what of them? ,oatmeal cookies of them ,chocolate chip cookies of them ,oatmeal cookies ,0 
"everyone really loved oatmeal cookies; only a few people liked chocolate chip cookies. next time, we should make fewer of them. ",what does fewer refer to? ,fewer refers to oatmeal cookies ,fewer refers to chocolate chip cookies ,chocolate chip cookies ,1 
"everyone really loved oatmeal cookies; only a few people liked chocolate chip cookies. next time, we should make fewer of them. ",what of them? ,oatmeal cookies of them ,chocolate chip cookies of them ,chocolate chip cookies ,1 
"we had hoped to place copies of our newsletter on all chairs in auditorium, but there were simply not enough of them. ",what does not refer to? ,not refers to copies of newsletter ,not refers to chairs ,copies of newsletter ,0 
"we had hoped to place copies of our newsletter on all chairs in auditorium, but there were simply not enough of them. ",what enough of them? ,copies of newsletter enough of them ,chairs enough of them ,copies of newsletter ,0 
"we had hoped to place copies of our newsletter on all chairs in auditorium, but there were simply too many of them. ",what does too refer to? ,too refers to copies of newsletter ,too refers to chairs ,chairs ,1 
"we had hoped to place copies of our newsletter on all chairs in auditorium, but there were simply too many of them. ",what many of them? ,copies of newsletter many of them ,chairs many of them ,chairs ,1 
"i stuck a pin through a carrot. when i pulled pin out, it left a hole. ",what does it refer to? ,it refers to pin ,it refers to carrot ,pin ,0 
"i stuck a pin through a carrot. when i pulled pin out, it left a hole. ",what left a hole? ,pin left a hole ,carrot left a hole ,pin ,0 
"i stuck a pin through a carrot. when i pulled pin out, it had a hole. ",what does it refer to? ,it refers to pin ,it refers to carrot ,carrot ,1 
"i stuck a pin through a carrot. when i pulled pin out, it had a hole. ",what had a hole? ,pin had a hole ,carrot had a hole ,carrot ,1 
"i couldn't find a spoon, so i tried using a pen to stir my coffee. but that turned out to be a bad idea, because it got full of coffee. ",what does it refer to? ,it refers to pen ,it refers to coffee ,pen ,0 
"i couldn't find a spoon, so i tried using a pen to stir my coffee. but that turned out to be a bad idea, because it got full of coffee. ",what got full of coffee.? ,pen got full of coffee. ,coffee got full of coffee. ,pen ,0 
"i couldn't find a spoon, so i tried using a pen to stir my coffee. but that turned out to be a bad idea, because it got full of ink. ",what does it refer to? ,it refers to pen ,it refers to coffee ,coffee ,1 
"i couldn't find a spoon, so i tried using a pen to stir my coffee. but that turned out to be a bad idea, because it got full of ink. ",what got full of ink.? ,pen got full of ink. ,coffee got full of ink. ,coffee ,1 
steve follows fred's example in everything. he admires him hugely. ,what does he refer to? ,he refers to steve ,he refers to fred ,steve ,0 
steve follows fred's example in everything. he admires him hugely. ,what admires him hugely.? ,steve admires him hugely. ,fred admires him hugely. ,steve ,0 
steve follows fred's example in everything. he influences him hugely. ,what does he refer to? ,he refers to steve ,he refers to fred ,fred ,1 
steve follows fred's example in everything. he influences him hugely. ,what influences him hugely.? ,steve influences him hugely. ,fred influences him hugely. ,fred ,1 
table won't fit through doorway because it is too wide. ,what does it refer to? ,it refers to table ,it refers to doorway ,table ,0 
table won't fit through doorway because it is too wide. ,what is too wide.? ,table is too wide. ,doorway is too wide. ,table ,0 
table won't fit through doorway because it is too narrow. ,what does it refer to? ,it refers to table ,it refers to doorway ,doorway ,1 
table won't fit through doorway because it is too narrow. ,what is too narrow.? ,table is too narrow. ,doorway is too narrow. ,doorway ,1 
grace was happy to trade me her sweater for my jacket. she thinks it looks dowdy on her. ,what does it refer to? ,it refers to sweater ,it refers to jacket ,sweater ,0 
grace was happy to trade me her sweater for my jacket. she thinks it looks dowdy on her. ,what looks dowdy on her.? ,sweater looks dowdy on her. ,jacket looks dowdy on her. ,sweater ,0 
grace was happy to trade me her sweater for my jacket. she thinks it looks great on her. ,what does it refer to? ,it refers to sweater ,it refers to jacket ,jacket ,1 
grace was happy to trade me her sweater for my jacket. she thinks it looks great on her. ,what looks great on her.? ,sweater looks great on her. ,jacket looks great on her. ,jacket ,1 
john hired bill to take care of him. ,what does take refer to? ,take refers to john ,take refers to bill ,john ,0 
john hired bill to take care of him. ,what care of him? ,john care of him ,bill care of him ,john ,0 
john hired himself out to bill to take care of him. ,what does take refer to? ,take refers to john ,take refers to bill ,bill ,1 
john hired himself out to bill to take care of him. ,what care of him? ,john care of him ,bill care of him ,bill ,1 
"john promised bill to leave, so an hour later he left. ",what does he refer to? ,he refers to john ,he refers to bill ,john ,0 
"john promised bill to leave, so an hour later he left. ",what left? ,john left ,bill left ,john ,0 
"john ordered bill to leave, so an hour later he left. ",what does he refer to? ,he refers to john ,he refers to bill ,bill ,1 
"john ordered bill to leave, so an hour later he left. ",what left? ,john left ,bill left ,bill ,1 
sam goodman's biography of spartan general xenophanes conveys a vivid sense of difficulties he faced in his research. ,what does difficulties refer to? ,difficulties refers to goodman ,difficulties refers to xenophanes ,goodman ,0 
sam goodman's biography of spartan general xenophanes conveys a vivid sense of difficulties he faced in his research. ,what he faced? ,goodman he faced ,xenophanes he faced ,goodman ,0 
sam goodman's biography of spartan general xenophanes conveys a vivid sense of difficulties he faced in his childhood. ,what does difficulties refer to? ,difficulties refers to goodman ,difficulties refers to xenophanes ,xenophanes ,1 
sam goodman's biography of spartan general xenophanes conveys a vivid sense of difficulties he faced in his childhood. ,what he faced? ,goodman he faced ,xenophanes he faced ,xenophanes ,1 
"emma's mother had died long ago, and her education had been managed by an excellent woman as governess. ",what does her refer to? ,her refers to emma ,her refers to emma's mother ,emma ,0 
"emma's mother had died long ago, and her education had been managed by an excellent woman as governess. ",what education? ,emma education ,emma's mother education ,emma ,0 
"emma's mother had died long ago, and her place had been taken by an excellent woman as governess. ",what does her refer to? ,her refers to emma ,her refers to emma's mother ,emma's mother ,1 
"emma's mother had died long ago, and her place had been taken by an excellent woman as governess. ",what place? ,emma place ,emma's mother place ,emma's mother ,1 
jane knocked on susan's door but she did not get an answer. ,what does she refer to? ,she refers to jane ,she refers to susan ,jane ,0 
jane knocked on susan's door but she did not get an answer. ,what did not get an answer.? ,jane did not get an answer. ,susan did not get an answer. ,jane ,0 
jane knocked on susan's door but she did not answer. ,what does she refer to? ,she refers to jane ,she refers to susan ,susan ,1 
jane knocked on susan's door but she did not answer. ,what did not answer.? ,jane did not answer. ,susan did not answer. ,susan ,1 
joe paid detective after he received final report on case. ,what does he refer to? ,he refers to joe ,he refers to detective ,joe ,0 
joe paid detective after he received final report on case. ,what received final report? ,joe received final report ,detective received final report ,joe ,0 
joe paid detective after he delivered final report on case. ,what does he refer to? ,he refers to joe ,he refers to detective ,detective ,1 
joe paid detective after he delivered final report on case. ,what delivered final report? ,joe delivered final report ,detective delivered final report ,detective ,1 
"beth didn't get angry with sally, who had cut her off, because she stopped and counted to ten. ",what does she refer to? ,she refers to beth ,she refers to sally ,beth ,0 
"beth didn't get angry with sally, who had cut her off, because she stopped and counted to ten. ",what stopped? ,beth stopped ,sally stopped ,beth ,0 
"beth didn't get angry with sally, who had cut her off, because she stopped and apologized. ",what does she refer to? ,she refers to beth ,she refers to sally ,sally ,1 
"beth didn't get angry with sally, who had cut her off, because she stopped and apologized. ",what stopped? ,beth stopped ,sally stopped ,sally ,1 
jim signaled barman and gestured toward his empty glass ,what does his refer to? ,his refers to jim ,his refers to barman ,jim ,0 
jim signaled barman and gestured toward his empty glass ,what empty glass? ,jim empty glass ,barman empty glass ,jim ,0 
jim signaled barman and gestured toward his bathroom key. ,what does his refer to? ,his refers to jim ,his refers to barman ,barman ,1 
jim signaled barman and gestured toward his bathroom key. ,what bathroom key? ,jim bathroom key ,barman bathroom key ,barman ,1 
"dan took rear seat while bill claimed front because his ""dibs!"" was slow. ",what does his refer to? ,his refers to dan ,his refers to bill ,dan ,0 
"dan took rear seat while bill claimed front because his ""dibs!"" was slow. ","what ""dibs!""? ","dan ""dibs!"" ","bill ""dibs!"" ",dan ,0 
"dan took rear seat while bill claimed front because his ""dibs!"" was quicker. ",what does his refer to? ,his refers to dan ,his refers to bill ,bill ,1 
"dan took rear seat while bill claimed front because his ""dibs!"" was quicker. ","what ""dibs!""? ","dan ""dibs!"" ","bill ""dibs!"" ",bill ,1 
"tom said ""check"" to ralph as he moved his bishop. ",what does his refer to? ,his refers to tom ,his refers to ralph ,tom ,0 
"tom said ""check"" to ralph as he moved his bishop. ",what bishop? ,tom bishop ,ralph bishop ,tom ,0 
"tom said ""check"" to ralph as he took his bishop. ",what does his refer to? ,his refers to tom ,his refers to ralph ,ralph ,1 
"tom said ""check"" to ralph as he took his bishop. ",what bishop? ,tom bishop ,ralph bishop ,ralph ,1 
"as andrea in crop duster passed over susan, she could see landing strip. ",what does she refer to? ,she refers to andrea ,she refers to susan ,andrea ,0 
"as andrea in crop duster passed over susan, she could see landing strip. ",what could see? ,andrea could see ,susan could see ,andrea ,0 
"as andrea in crop duster passed over susan, she could see landing gear. ",what does she refer to? ,she refers to andrea ,she refers to susan ,susan ,1 
"as andrea in crop duster passed over susan, she could see landing gear. ",what could see? ,andrea could see ,susan could see ,susan ,1 
tom gave ralph a lift to school so he wouldn't have to drive alone. ,what does he refer to? ,he refers to tom ,he refers to ralph ,tom ,0 
tom gave ralph a lift to school so he wouldn't have to drive alone. ,what wouldn't have to drive alone.? ,tom wouldn't have to drive alone. ,ralph wouldn't have to drive alone. ,tom ,0 
tom gave ralph a lift to school so he wouldn't have to walk. ,what does he refer to? ,he refers to tom ,he refers to ralph ,ralph ,1 
tom gave ralph a lift to school so he wouldn't have to walk. ,what wouldn't have to walk.? ,tom wouldn't have to walk. ,ralph wouldn't have to walk. ,ralph ,1 
bill passed half-empty plate to john because he was full. ,what does he refer to? ,he refers to bill ,he refers to john ,bill ,0 
bill passed half-empty plate to john because he was full. ,what was full.? ,bill was full. ,john was full. ,bill ,0 
bill passed half-empty plate to john because he was hungry. ,what does he refer to? ,he refers to bill ,he refers to john ,john ,1 
bill passed half-empty plate to john because he was hungry. ,what was hungry? ,bill was hungry ,john was hungry ,john ,1 
bill passed gameboy to john because his turn was over. ,what does his refer to? ,his refers to bill ,his refers to john ,bill ,0 
bill passed gameboy to john because his turn was over. ,what turn? ,bill turn ,john turn ,bill ,0 
bill passed gameboy to john because his turn was next. ,what does his refer to? ,his refers to bill ,his refers to john ,john ,1 
bill passed gameboy to john because his turn was next. ,what turn? ,bill turn ,john turn ,john ,1 
man lifted boy onto his shoulders. ,what does his refer to? ,his refers to man ,his refers to boy ,man ,0 
man lifted boy onto his shoulders. ,what shoulders? ,man shoulders ,boy shoulders ,man ,0 
man lifted boy onto his bunk bed. ,what does his refer to? ,his refers to man ,his refers to boy ,boy ,1 
man lifted boy onto his bunk bed. ,what bunk bed.? ,man bunk bed. ,boy bunk bed. ,boy ,1 
"stretching her back, woman smiled at girl. ",what does her refer to? ,her refers to woman ,her refers to girl ,woman ,0 
"stretching her back, woman smiled at girl. ",what back? ,woman back ,girl back ,woman ,0 
"patting her back, woman smiled at girl. ",what does her refer to? ,her refers to woman ,her refers to girl ,girl ,1 
"patting her back, woman smiled at girl. ",what back? ,woman back ,girl back ,girl ,1 
billy cried because toby wouldn't accept his toy. ,what does his refer to? ,his refers to billy ,his refers to toby ,billy ,0 
billy cried because toby wouldn't accept his toy. ,what toy? ,billy toy ,toby toy ,billy ,0 
billy cried because toby wouldn't share his toy. ,what does his refer to? ,his refers to billy ,his refers to toby ,toby ,1 
billy cried because toby wouldn't share his toy. ,what toy? ,billy toy ,toby toy ,toby ,1 
"lily spoke to donna, breaking her silence. ",what does her refer to? ,her refers to lily ,her refers to donna ,lily ,0 
"lily spoke to donna, breaking her silence. ",what silence.? ,lily silence. ,donna silence. ,lily ,0 
"lily spoke to donna, breaking her concentration. ",what does her refer to? ,her refers to lily ,her refers to donna ,donna ,1 
"lily spoke to donna, breaking her concentration. ",what concentration.? ,lily concentration. ,donna concentration. ,donna ,1 
"when tommy dropped his ice cream, timmy giggled, so father gave him a sympathetic look. ",what does gave refer to? ,gave refers to tommy ,gave refers to timmy ,tommy ,0 
"when tommy dropped his ice cream, timmy giggled, so father gave him a sympathetic look. ",what him? ,tommy him ,timmy him ,tommy ,0 
"when tommy dropped his ice cream, timmy giggled, so father gave him a stern look. ",what does gave refer to? ,gave refers to tommy ,gave refers to timmy ,timmy ,1 
"when tommy dropped his ice cream, timmy giggled, so father gave him a stern look. ",what him? ,tommy him ,timmy him ,timmy ,1 
"as ollie carried tommy up long winding steps, his legs ached. ",what does his refer to? ,his refers to ollie ,his refers to tommy ,ollie ,0 
"as ollie carried tommy up long winding steps, his legs ached. ",what legs ached.? ,ollie legs ached. ,tommy legs ached. ,ollie ,0 
"as ollie carried tommy up long winding steps, his legs dangled. ",what does his refer to? ,his refers to ollie ,his refers to tommy ,tommy ,1 
"as ollie carried tommy up long winding steps, his legs dangled. ",what legs dangled.? ,ollie legs dangled. ,tommy legs dangled. ,tommy ,1 
father carried sleeping boy in his arms ,what does his refer to? ,his refers to father ,his refers to boy ,father ,0 
father carried sleeping boy in his arms ,what arms? ,father arms ,boy arms ,father ,0 
father carried sleeping boy in his bassinet. ,what does his refer to? ,his refers to father ,his refers to boy ,boy ,1 
father carried sleeping boy in his bassinet. ,what bassinet.? ,father bassinet. ,boy bassinet. ,boy ,1 
woman held girl against her chest ,what does her refer to? ,her refers to woman ,her refers to girl ,woman ,0 
woman held girl against her chest ,what chest.? ,woman chest. ,girl chest. ,woman ,0 
woman held girl against her will. ,what does her refer to? ,her refers to woman ,her refers to girl ,girl ,1 
woman held girl against her will. ,what will? ,woman will ,girl will ,girl ,1 
"pam's parents came home and found her having sex with her boyfriend, paul. they were furious about it. ",what does they refer to? ,they refers to pam's parents ,they refers to pam and paul ,pam's parents ,0 
"pam's parents came home and found her having sex with her boyfriend, paul. they were furious about it. ",what were furious? ,pam's parents were furious ,pam and paul were furious ,pam's parents ,0 
"pam's parents came home and found her having sex with her boyfriend, paul. they were embarrassed about it. ",what does they refer to? ,they refers to pam's parents ,they refers to pam and paul ,pam and paul ,1 
"pam's parents came home and found her having sex with her boyfriend, paul. they were embarrassed about it. ",what were embarrassed? ,pam's parents were embarrassed ,pam and paul were embarrassed ,pam and paul ,1 
dr. adams informed kate that she had retired and presented several options for future treatment. ,what does she refer to? ,she refers to dr. adams ,she refers to kate ,dr. adams ,0 
dr. adams informed kate that she had retired and presented several options for future treatment. ,what had retired? ,dr. adams had retired ,kate had retired ,dr. adams ,0 
dr. adams informed kate that she had cancer and presented several options for future treatment. ,what does she refer to? ,she refers to dr. adams ,she refers to kate ,kate ,1 
dr. adams informed kate that she had cancer and presented several options for future treatment. ,what had cancer? ,dr. adams had cancer ,kate had cancer ,kate ,1 
dan had to stop bill from toying with injured bird. he is very compassionate. ,what does he refer to? ,he refers to dan ,he refers to bill ,dan ,0 
dan had to stop bill from toying with injured bird. he is very compassionate. ,what is very compassionate.? ,dan is very compassionate. ,bill is very compassionate. ,dan ,0 
dan had to stop bill from toying with injured bird. he is very cruel. ,what does he refer to? ,he refers to dan ,he refers to bill ,bill ,1 
dan had to stop bill from toying with injured bird. he is very cruel. ,what is very cruel.? ,dan is very cruel. ,bill is very cruel. ,bill ,1 
"george got free tickets to play, but he gave them to eric, even though he was particularly eager to see it. ",what does he refer to? ,he refers to george ,he refers to eric ,george ,0 
"george got free tickets to play, but he gave them to eric, even though he was particularly eager to see it. ",what was particularly eager? ,george was particularly eager ,eric was particularly eager ,george ,0 
"george got free tickets to play, but he gave them to eric, because he was particularly eager to see it. ",what does he refer to? ,he refers to george ,he refers to eric ,eric ,1 
"george got free tickets to play, but he gave them to eric, because he was particularly eager to see it. ",what was particularly eager? ,george was particularly eager ,eric was particularly eager ,eric ,1 
"george got free tickets to play, but he gave them to eric, because he was not particularly eager to see it. ",what does he refer to? ,he refers to george ,he refers to eric ,george ,0 
"george got free tickets to play, but he gave them to eric, because he was not particularly eager to see it. ",what was not particularly eager? ,george was not particularly eager ,eric was not particularly eager ,george ,0 
jane gave joan candy because she wasn't hungry. ,what does she refer to? ,she refers to jane ,she refers to joan ,jane ,0 
jane gave joan candy because she wasn't hungry. ,what wasn't hungry.? ,jane wasn't hungry. ,joan wasn't hungry. ,jane ,0 
jane gave joan candy because she was hungry. ,what does she refer to? ,she refers to jane ,she refers to joan ,joan ,1 
jane gave joan candy because she was hungry. ,what was hungry.? ,jane was hungry. ,joan was hungry. ,joan ,1 
"i tried to paint a picture of an orchard, with lemons in lemon trees, but they came out looking more like light bulbs. ",what does they refer to? ,they refers to lemons ,they refers to lemon trees ,lemons ,0 
"i tried to paint a picture of an orchard, with lemons in lemon trees, but they came out looking more like light bulbs. ",what came out? ,lemons came out ,lemon trees came out ,lemons ,0 
"i tried to paint a picture of an orchard, with lemons in lemon trees, but they came out looking more like telephone poles. ",what does they refer to? ,they refers to lemons ,they refers to lemon trees ,lemon trees ,1 
"i tried to paint a picture of an orchard, with lemons in lemon trees, but they came out looking more like telephone poles. ",what came out? ,lemons came out ,lemon trees came out ,lemon trees ,1 
james asked robert for a favor but he was refused. ,what does he refer to? ,he refers to james ,he refers to robert ,james ,0 
james asked robert for a favor but he was refused. ,what was refused.? ,james was refused. ,robert was refused. ,james ,0 
james asked robert for a favor but he refused. ,what does he refer to? ,he refers to james ,he refers to robert ,robert ,1 
james asked robert for a favor but he refused. ,what refused.? ,james refused. ,robert refused. ,robert ,1 
kirilov ceded presidency to shatov because he was less popular. ,what does he refer to? ,he refers to kirilov ,he refers to shatov ,kirilov ,0 
kirilov ceded presidency to shatov because he was less popular. ,what was less popular.? ,kirilov was less popular. ,shatov was less popular. ,kirilov ,0 
kirilov ceded presidency to shatov because he was more popular. ,what does he refer to? ,he refers to kirilov ,he refers to shatov ,shatov ,1 
kirilov ceded presidency to shatov because he was more popular. ,what was more popular.? ,kirilov was more popular. ,shatov was more popular. ,shatov ,1 
emma did not pass ball to janie although she saw that she was open. ,what does she refer to? ,she refers to emma ,she refers to janie ,emma ,0 
emma did not pass ball to janie although she saw that she was open. ,what saw? ,emma saw ,janie saw ,emma ,0 
emma did not pass ball to janie although she was open. ,what does she refer to? ,she refers to emma ,she refers to janie ,janie ,1 
emma did not pass ball to janie although she was open. ,what was open? ,emma was open ,janie was open ,janie ,1 
i put butterfly wing on table and it broke. ,what does it refer to? ,it refers to butterfly wing ,it refers to table ,butterfly wing ,0 
i put butterfly wing on table and it broke. ,what broke.? ,butterfly wing broke. ,table broke. ,butterfly wing ,0 
i put heavy book on table and it broke. ,what does it refer to? ,it refers to heavy book ,it refers to table ,table ,1 
i put heavy book on table and it broke. ,what broke.? ,heavy book broke. ,table broke. ,table ,1 
madonna fired her trainer because she couldn't stand her boyfriend. ,what does she refer to? ,she refers to madonna ,she refers to trainer ,madonna ,0 
madonna fired her trainer because she couldn't stand her boyfriend. ,what couldn't stand? ,madonna couldn't stand ,trainer couldn't stand ,madonna ,0 
madonna fired her trainer because she slept with her boyfriend. ,what does she refer to? ,she refers to madonna ,she refers to trainer ,trainer ,1 
madonna fired her trainer because she slept with her boyfriend. ,what slept? ,madonna slept ,trainer slept ,trainer ,1 
madonna fired her trainer because she slept with her boyfriend. ,what does her refer to? ,her refers to madonna ,her refers to trainer ,madonna ,0 
madonna fired her trainer because she slept with her boyfriend. ,what boyfriend? ,madonna boyfriend ,trainer boyfriend ,madonna ,0 
madonna fired her trainer because she couldn't stand her boyfriend. ,what does her refer to? ,her refers to madonna ,her refers to trainer ,trainer ,1 
madonna fired her trainer because she couldn't stand her boyfriend. ,what boyfriend? ,madonna boyfriend ,trainer boyfriend ,trainer ,1 
carol believed that rebecca suspected that she had stolen watch. ,what does she refer to? ,she refers to carol ,she refers to rebecca ,carol ,0 
carol believed that rebecca suspected that she had stolen watch. ,what had stolen watch.? ,carol had stolen watch. ,rebecca had stolen watch. ,carol ,0 
carol believed that rebecca regretted that she had stolen watch. ,what does she refer to? ,she refers to carol ,she refers to rebecca ,rebecca ,1 
carol believed that rebecca regretted that she had stolen watch. ,what had stolen watch.? ,carol had stolen watch. ,rebecca had stolen watch. ,rebecca ,1 
this book introduced shakespeare to ovid; it was a major influence on his writing. ,what does his refer to? ,his refers to shakespeare ,his refers to ovid ,shakespeare ,0 
this book introduced shakespeare to ovid; it was a major influence on his writing. ,what writing.? ,shakespeare writing. ,ovid writing. ,shakespeare ,0 
this book introduced shakespeare to goethe; it was a major influence on his writing. ,what does his refer to? ,his refers to shakespeare ,his refers to goethe ,goethe ,1 
this book introduced shakespeare to goethe; it was a major influence on his writing. ,what writing.? ,shakespeare writing. ,goethe writing. ,goethe ,1 
this book introduced shakespeare to ovid; it was a fine selection of his writing. ,what does his refer to? ,his refers to shakespeare ,his refers to ovid ,ovid ,1 
this book introduced shakespeare to ovid; it was a fine selection of his writing. ,what writing.? ,shakespeare writing. ,ovid writing. ,ovid ,1 
this book introduced shakespeare to goethe; it was a fine selection of his writing. ,what does his refer to? ,his refers to shakespeare ,his refers to goethe ,shakespeare ,0 
this book introduced shakespeare to goethe; it was a fine selection of his writing. ,what writing.? ,shakespeare writing. ,goethe writing. ,shakespeare ,0 
"alice looked for her friend jade in crowd. since she always has good luck, alice spotted her quickly. ",what does she refer to? ,she refers to alice ,she refers to jade ,alice ,0 
"alice looked for her friend jade in crowd. since she always has good luck, alice spotted her quickly. ",what always has good luck.? ,alice always has good luck. ,jade always has good luck. ,alice ,0 
"alice looked for her friend jade in crowd. since she always wears a red turban, alice spotted her quickly. ",what does she refer to? ,she refers to alice ,she refers to jade ,jade ,1 
"alice looked for her friend jade in crowd. since she always wears a red turban, alice spotted her quickly. ",what always wears a red turban? ,alice always wears a red turban ,jade always wears a red turban ,jade ,1 
"during a game of tag, ethan chased luke because he was ""it"". ",what does he refer to? ,he refers to ethan ,he refers to luke ,ethan ,0 
"during a game of tag, ethan chased luke because he was ""it"". ","what was ""it"".? ","ethan was ""it"". ","luke was ""it"". ",ethan ,0 
"during a game of tag, ethan ran from luke because he was ""it"". ",what does he refer to? ,he refers to ethan ,he refers to luke ,luke ,1 
"during a game of tag, ethan ran from luke because he was ""it"". ","what was ""it"".? ","ethan was ""it"". ","luke was ""it"". ",luke ,1 
at loebner competition judges couldn't figure out which respondents were chatbots because they were so stupid. ,what does they refer to? ,they refers to judges ,they refers to chatbots ,judges ,0 
at loebner competition judges couldn't figure out which respondents were chatbots because they were so stupid. ,what were so stupid.? ,judges were so stupid. ,chatbots were so stupid. ,judges ,0 
at loebner competition judges couldn't figure out which respondents were chatbots because they were so advanced. ,what does they refer to? ,they refers to judges ,they refers to chatbots ,chatbots ,1 
at loebner competition judges couldn't figure out which respondents were chatbots because they were so advanced. ,what were so advanced.? ,judges were so advanced. ,chatbots were so advanced. ,chatbots ,1 
"user changed his password from ""grwqwu8jyc"" to ""willow-towered canopy huntertropic wrestles"" as it was easy to forget. ",what does it refer to? ,it refers to grwqwu8jyc ,it refers to willow-towered canopy huntertropic wrestles ,grwqwu8jyc ,0 
"user changed his password from ""grwqwu8jyc"" to ""willow-towered canopy huntertropic wrestles"" as it was easy to forget. ",what was easy to forget.? ,grwqwu8jyc was easy to forget. ,willow-towered canopy huntertropic wrestles was easy to forget. ,grwqwu8jyc ,0 
