Question String,Pronoun,Split1,Split2,Option1,Option2
The city councilmen refused the demonstrators a permit because they feared violence.,they feared violence,The city councilmen refused the demonstrators a permit because,they feared violence.,The city councilmen,The demonstrators
The city councilmen refused the demonstrators a permit because they advocated violence.,they advocated violence,The city councilmen refused the demonstrators a permit because,they advocated violence.,The city councilmen,The demonstrators
The trophy doesn't fit into the brown suitcase because it is too large.,it is too large,The trophy doesn't fit into the brown suitcase because,it is too large.,the trophy,the suitcase
The trophy doesn't fit into the brown suitcase because it is too small.,it is too small,The trophy doesn't fit into the brown suitcase because,it is too small.,the trophy,the suitcase
Joan made sure to thank Susan for all the help she had received.,she had received,Joan made sure to thank Susan for all the help,she had received.,Joan,Susan
Joan made sure to thank Susan for all the help she had given.,she had given,Joan made sure to thank Susan for all the help,she had given.,Joan,Susan
"Paul tried to call George on the phone, but he wasn't successful.",he wasn't successful.,"Paul tried to call George on the phone, but",he wasn't successful.,Paul,George
"Paul tried to call George on the phone, but he wasn't available.",he wasn't available.,"Paul tried to call George on the phone, but",he wasn't available.,Paul,George
"The lawyer asked the witness a question, but he was reluctant to repeat it.",he was reluctant,"The lawyer asked the witness a question, but",he was reluctant to repeat it.,the lawyer,the witness
"The lawyer asked the witness a question, but he was reluctant to answer it.",he was reluctant,"The lawyer asked the witness a question, but",he was reluctant to answer it.,the lawyer,the witness
The delivery truck zoomed by the school bus because it was going so fast.,it was going so fast.,The delivery truck zoomed by the school bus because,it was going so fast.,the delivery truck,the school bus
The delivery truck zoomed by the school bus because it was going so slow.,it was going so slow.,The delivery truck zoomed by the school bus because,it was going so slow.,the delivery truck,the school bus
Frank felt vindicated when his longtime rival Bill revealed that he was the winner of the competition.,he was the winner,Frank felt vindicated when his longtime rival Bill revealed that,he was the winner of the competition.,Frank,Bill
Frank felt crushed when his longtime rival Bill revealed that he was the winner of the competition.,he was the winner,Frank felt crushed when his longtime rival Bill revealed that,he was the winner of the competition.,Frank,Bill
The man couldn't lift his son because he was so weak.,he was so weak.,The man couldn't lift his son because,he was so weak.,The man,The son
The man couldn't lift his son because he was so heavy.,he was so heavy.,The man couldn't lift his son because,he was so heavy.,The man,The son
The large ball crashed right through the table because it was made of steel.,it was made of steel.,The large ball crashed right through the table because,it was made of steel.,The large ball,The table
The large ball crashed right through the table because it was made of styrofoam.,it was made of styrofoam.,The large ball crashed right through the table because,it was made of styrofoam.,The large ball,The table
John couldn't see the stage with Billy in front of him because he is so short.,he is so short.,John couldn't see the stage with Billy in front of him because,he is so short.,John,Billy
John couldn't see the stage with Billy in front of him because he is so tall.,he is so tall.,John couldn't see the stage with Billy in front of him because,he is so tall.,John,Billy
Tom threw his schoolbag down to Ray after he reached the top of the stairs.,he reached the top of the stairs.,Tom threw his schoolbag down to Ray after,he reached the top of the stairs.,Tom,Ray
Tom threw his schoolbag down to Ray after he reached the bottom of the stairs.,he reached the bottom of the stairs.,Tom threw his schoolbag down to Ray after,he reached the bottom of the stairs.,Tom,Ray
"Although they ran at about the same speed, Sue beat Sally because she had such a good start.",she had such a good start.,"Although they ran at about the same speed, Sue beat Sally because",she had such a good start.,Sue,Sally
"Although they ran at about the same speed, Sue beat Sally because she had such a bad start.",she had such a bad start.,"Although they ran at about the same speed, Sue beat Sally because",she had such a bad start.,Sue,Sally
The sculpture rolled off the shelf because it wasn't anchored.,it wasn't anchored.,The sculpture rolled off the shelf because,it wasn't anchored.,The sculpture,The shelf
The sculpture rolled off the shelf because it wasn't level.,it wasn't level.,The sculpture rolled off the shelf because,it wasn't level.,The sculpture,The shelf
Sam's drawing was hung just above Tina's and it did look much better with another one below it.,it did look much better,Sam's drawing was hung just above Tina's and,it did look much better with another one below it.,Sam's drawing,Tina's drawing
Sam's drawing was hung just above Tina's and it did look much better with another one above it.,it did look much better,Sam's drawing was hung just above Tina's and,it did look much better with another one above it.,Sam's drawing,Tina's drawing
Anna did a lot better than her good friend Lucy on the test because she had studied so hard.,she had studied so hard.,Anna did a lot better than her good friend Lucy on the test because,she had studied so hard.,Anna,Lucy
Anna did a lot worse than her good friend Lucy on the test because she had studied so hard.,she had studied so hard.,Anna did a lot worse than her good friend Lucy on the test because,she had studied so hard.,Anna,Lucy
The firemen arrived after the police because they were coming from so far away.,they were coming from so far away.,The firemen arrived after the police because,they were coming from so far away.,The firemen,The police
The firemen arrived before the police because they were coming from so far away.,they were coming from so far away.,The firemen arrived before the police because,they were coming from so far away.,The firemen,The police
Frank was upset with Tom because the toaster he had bought from him didn't work.,he had bought,Frank was upset with Tom because the toaster,he had bought from him didn't work.,Frank,Tom
Frank was upset with Tom because the toaster he had sold him didn't work.,he had sold,Frank was upset with Tom because the toaster,he had sold him didn't work.,Frank,Tom
Jim yelled at Kevin because he was so upset.,he was so upset.,Jim yelled at Kevin because,he was so upset.,Jim,Kevin
Jim comforted Kevin because he was so upset.,he was so upset.,Jim comforted Kevin because,he was so upset.,Jim,Kevin
"The sack of potatoes had been placed above the bag of flour, so it had to be moved first.",it had to be moved first.,"The sack of potatoes had been placed above the bag of flour, so",it had to be moved first.,The sack of potatoes,The bag of flour
"The sack of potatoes had been placed below the bag of flour, so it had to be moved first.",it had to be moved first.,"The sack of potatoes had been placed below the bag of flour, so",it had to be moved first.,The sack of potatoes,The bag of flour
Pete envies Martin although he is very successful.,he is very successful.,Pete envies Martin although,he is very successful.,Pete,Martin
Pete envies Martin because he is very successful.,he is very successful.,Pete envies Martin because,he is very successful.,Pete,Martin
"The older students were bullying the younger ones, so we punished them.",we punished them,"The older students were bullying the younger ones, so",we punished them.,The older students,The younger students
"The older students were bullying the younger ones, so we rescued them.",we rescued them,"The older students were bullying the younger ones, so",we rescued them.,The older students,The younger students
I poured water from the bottle into the cup until it was empty.,it was empty,I poured water from the bottle into the cup until,it was empty.,the bottle,the cup
I poured water from the bottle into the cup until it was full.,it was full,I poured water from the bottle into the cup until,it was full.,the bottle,the cup
Susan knows all about Ann's personal problems because she is nosy.,she is nosy,Susan knows all about Ann's personal problems because,she is nosy.,Susan,Ann
Susan knows all about Ann's personal problems because she is indiscreet.,she is indiscreet,Susan knows all about Ann's personal problems because,she is indiscreet.,Susan,Ann
Sid explained his theory to Mark but he couldn't convince him.,he couldn't convince him.,Sid explained his theory to Mark but,he couldn't convince him.,Sid,Mark
Sid explained his theory to Mark but he couldn't understand him.,he couldn't understand him.,Sid explained his theory to Mark but,he couldn't understand him.,Sid,Mark
"Susan knew that Ann's son had been in a car accident, so she told her about it.",she told,"Susan knew that Ann's son had been in a car accident, so",she told her about it.,Susan,Ann
"Susan knew that Ann's son had been in a car accident, because she told her about it.",she told,"Susan knew that Ann's son had been in a car accident, because",she told her about it.,Susan,Ann
"Joe's uncle can still beat him at tennis, even though he is 30 years younger.",he is 30 years younger.,"Joe's uncle can still beat him at tennis, even though",he is 30 years younger.,Joe,Joe's uncle
"Joe's uncle can still beat him at tennis, even though he is 30 years older.",he is 30 years older.,"Joe's uncle can still beat him at tennis, even though",he is 30 years older.,Joe,Joe's uncle
The painting in Mark's living room shows an oak tree. It is to the right of the bookcase.,It is to the right,The painting in Mark's living room shows an oak tree.,It is to the right of the bookcase.,The painting,The oak tree
The painting in Mark's living room shows an oak tree. It is to the right of a house.,It is to the right,The painting in Mark's living room shows an oak tree.,It is to the right of a house.,The painting,The oak tree
There is a gap in the wall. You can see the garden through it.,through it,There is a gap in the wall. You can see the garden,through it.,The gap,The wall
There is a gap in the wall. You can see the garden behind it.,behind it,There is a gap in the wall. You can see the garden,behind it.,The gap,The wall
The drain is clogged with hair. It has to be cleaned.,It has to be cleaned.,The drain is clogged with hair.,It has to be cleaned.,The drain,The hair
The drain is clogged with hair. It has to be removed.,It has to be removed.,The drain is clogged with hair.,It has to be removed.,The drain,The hair
"My meeting started at 4:00 and I needed to catch the train at 4:30, so there wasn't much time. Luckily, it was short, so it worked out.",it was short,"My meeting started at 4:00 and I needed to catch the train at 4:30, so there wasn't much time. Luckily,","it was short, so it worked out.",The meeting,The train
"My meeting started at 4:00 and I needed to catch the train at 4:30, so there wasn't much time. Luckily, it was delayed, so it worked out.",it was delayed,"My meeting started at 4:00 and I needed to catch the train at 4:30, so there wasn't much time. Luckily,","it was delayed, so it worked out.",The meeting,The train
"There is a pillar between me and the stage, and I can't see around it.",see around it,"There is a pillar between me and the stage, and I can't",see around it.,The pillar,The stage
"There is a pillar between me and the stage, and I can't see it.",see it,"There is a pillar between me and the stage, and I can't",see it.,The pillar,The stage
"They broadcast an announcement, but a subway came into the station and I couldn't hear it.",hear it,"They broadcast an announcement, but a subway came into the station and I couldn't",hear it.,The announcement,The subway
"They broadcast an announcement, but a subway came into the station and I couldn't hear over it.",hear over it,"They broadcast an announcement, but a subway came into the station and I couldn't",hear over it.,The announcement,The subway
"In the middle of the outdoor concert, the rain started falling, but it continued until 10.",it continued,"In the middle of the outdoor concert, the rain started falling, but",it continued until 10.,The concert,The rain
"In the middle of the outdoor concert, the rain started falling, and it continued until 10.",it continued,"In the middle of the outdoor concert, the rain started falling, and",it continued until 10.,The concert,The rain
"I used an old rag to clean the knife, and then I put it in the trash.",put it in the trash.,"I used an old rag to clean the knife, and then I",put it in the trash.,The rag,The knife
"I used an old rag to clean the knife, and then I put it in the drawer.",put it in the drawer.,"I used an old rag to clean the knife, and then I",put it in the drawer.,The rag,The knife
"Ann asked Mary what time the library closes, because she had forgotten.",she had forgotten.,"Ann asked Mary what time the library closes, because",she had forgotten.,Ann,Mary
"Ann asked Mary what time the library closes, but she had forgotten.",she had forgotten.,"Ann asked Mary what time the library closes, but",she had forgotten.,Ann,Mary
I took the water bottle out of the backpack so that it would be handy.,it would be handy,I took the water bottle out of the backpack so that,it would be handy.,The water bottle,The backpack
I took the water bottle out of the backpack so that it would be lighter.,it would be lighter,I took the water bottle out of the backpack so that,it would be lighter.,The water bottle,The backpack
I couldn't put the pot on the shelf because it was too tall.,it was too tall.,I couldn't put the pot on the shelf because,it was too tall.,The pot,The shelf
I couldn't put the pot on the shelf because it was too high.,it was too high.,I couldn't put the pot on the shelf because,it was too high.,The pot,The shelf
I'm sure that my map will show this building; it is very good.,it is very good,I'm sure that my map will show this building;,it is very good.,The map,The building
I'm sure that my map will show this building; it is very famous.,it is very famous,I'm sure that my map will show this building;,it is very famous.,The map,The building
Bob paid for Charlie's college education. He is very generous.,He is very generous.,Bob paid for Charlie's college education.,He is very generous.,Bob,Charlie
Bob paid for Charlie's college education. He is very grateful.,He is very grateful.,Bob paid for Charlie's college education.,He is very grateful.,Bob,Charlie
"Bob paid for Charlie's college education, but now Charlie acts as though it never happened. He is very hurt.",He is very hurt.,"Bob paid for Charlie's college education, but now Charlie acts as though it never happened.",He is very hurt.,Bob,Charlie
"Bob paid for Charlie's college education, but now Charlie acts as though it never happened. He is very ungrateful.",He is very ungrateful.,"Bob paid for Charlie's college education, but now Charlie acts as though it never happened.",He is very ungrateful.,Bob,Charlie
"Bob was playing cards with Adam and was way ahead. If Adam hadn't had a sudden run of good luck, he would have won.",he would have won.,"Bob was playing cards with Adam and was way ahead. If Adam hadn't had a sudden run of good luck,",he would have won.,Bob,Adam
"Bob was playing cards with Adam and was way ahead. If Adam hadn't had a sudden run of good luck, he would have lost.",he would have lost.,"Bob was playing cards with Adam and was way ahead. If Adam hadn't had a sudden run of good luck,",he would have lost.,Bob,Adam
"Adam can't leave work here until Bob arrives to replace him. If Bob had left home for work on time, he would be gone by this time.",he would be gone,"Adam can't leave work here until Bob arrives to replace him. If Bob had left home for work on time,",he would be gone by this time.,Adam,Bob
"Adam can't leave work here until Bob arrives to replace him. If Bob had left home for work on time, he would be here by this time.",he would be here,"Adam can't leave work here until Bob arrives to replace him. If Bob had left home for work on time,",he would be here by this time.,Adam,Bob
"If the con artist has succeeded in fooling Sam, he would have gotten a lot of money.",he would have gotten a lot of money.,"If the con artist has succeeded in fooling Sam,",he would have gotten a lot of money.,The con artist,Sam
"If the con artist has succeeded in fooling Sam, he would have lost a lot of money.",he would have lost a lot of money.,"If the con artist has succeeded in fooling Sam,",he would have lost a lot of money.,The con artist,Sam
"It was a summer afternoon, and the dog was sitting in the middle of the lawn. After a while, it got up and moved to a spot under the tree, because it was hot.",it was hot,"It was a summer afternoon, and the dog was sitting in the middle of the lawn. After a while, it got up and moved to a spot under the tree, because",it was hot.,The dog,The spot under the tree
"It was a summer afternoon, and the dog was sitting in the middle of the lawn. After a while, it got up and moved to a spot under the tree, because it was cooler.",it was cooler,"It was a summer afternoon, and the dog was sitting in the middle of the lawn. After a while, it got up and moved to a spot under the tree, because",it was cooler.,The dog,The spot under the tree
"The cat was lying by the mouse hole waiting for the mouse, but it was too impatient.",it was too impatient.,"The cat was lying by the mouse hole waiting for the mouse, but",it was too impatient.,The cat,The mouse
"The cat was lying by the mouse hole waiting for the mouse, but it was too cautious.",it was too cautious.,"The cat was lying by the mouse hole waiting for the mouse, but",it was too cautious.,The cat,The mouse
Anne gave birth to a daughter last month. She is a very charming woman.,She is a very charming woman.,Anne gave birth to a daughter last month.,She is a very charming woman.,Anne,Anne's daughter
Anne gave birth to a daughter last month. She is a very charming baby.,She is a very charming baby.,Anne gave birth to a daughter last month.,She is a very charming baby.,Anne,Anne's daughter
"Alice tried frantically to stop her daughter from chatting at the party, leaving us to wonder why she was behaving so strangely.",she was behaving so strangely.,"Alice tried frantically to stop her daughter from chatting at the party, leaving us to wonder why",she was behaving so strangely.,Alice,Alice's daughter
"Alice tried frantically to stop her daughter from barking at the party, leaving us to wonder why she was behaving so strangely.",she was behaving so strangely.,"Alice tried frantically to stop her daughter from barking at the party, leaving us to wonder why",she was behaving so strangely.,Alice,Alice's daughter
"I saw Jim yelling at some guy in a military uniform with a huge red beard. I don't know why he was, but he looked very unhappy.",why he was,I saw Jim yelling at some guy in a military uniform with a huge red beard. I don't know,"why he was, but he looked very unhappy.",Jim,the guy in uniform
"I saw Jim yelling at some guy in a military uniform with a huge red beard. I don't know who he was, but he looked very unhappy.",who he was,I saw Jim yelling at some guy in a military uniform with a huge red beard. I don't know,"who he was, but he looked very unhappy.",Jim,the guy in uniform
The fish ate the worm. It was hungry.,It was hungry.,The fish ate the worm.,It was hungry.,The fish,The worm
The fish ate the worm. It was tasty.,It was tasty.,The fish ate the worm.,It was tasty.,The fish,The worm
"I was trying to open the lock with the key, but someone had filled the keyhole with chewing gum, and I couldn't get it in.",I couldn't get it in.,"I was trying to open the lock with the key, but someone had filled the keyhole with chewing gum, and",I couldn't get it in.,The key,The chewing gum
"I was trying to open the lock with the key, but someone had filled the keyhole with chewing gum, and I couldn't get it out.",I couldn't get it out.,"I was trying to open the lock with the key, but someone had filled the keyhole with chewing gum, and",I couldn't get it out.,The key,The chewing gum
"The dog chased the cat, which ran up a tree. It waited at the bottom.",It waited,"The dog chased the cat, which ran up a tree.",It waited at the bottom.,The dog,The cat
"The dog chased the cat, which ran up a tree. It waited at the top.",It waited,"The dog chased the cat, which ran up a tree.",It waited at the top.,The dog,The cat
"In the storm, the tree fell down and crashed through the roof of my house. Now, I have to get it removed.",get it removed.,"In the storm, the tree fell down and crashed through the roof of my house. Now, I have to",get it removed.,The tree,The roof
"In the storm, the tree fell down and crashed through the roof of my house. Now, I have to get it repaired.",get it repaired.,"In the storm, the tree fell down and crashed through the roof of my house. Now, I have to",get it repaired.,The tree,The roof
The customer walked into the bank and stabbed one of the tellers. He was immediately taken to the police station.,He was immediately taken,The customer walked into the bank and stabbed one of the tellers.,He was immediately taken to the police station.,The customer,The teller
The customer walked into the bank and stabbed one of the tellers. He was immediately taken to the hospital.,He was immediately taken,The customer walked into the bank and stabbed one of the tellers.,He was immediately taken to the hospital.,The customer,The teller
John was doing research in the library when he heard a man humming and whistling. He was very annoyed.,He was very annoyed.,John was doing research in the library when he heard a man humming and whistling.,He was very annoyed.,John,The man
John was doing research in the library when he heard a man humming and whistling. He was very annoying.,He was very annoying.,John was doing research in the library when he heard a man humming and whistling.,He was very annoying.,John,The man
John was jogging through the park when he saw a man juggling watermelons. He was very impressed.,He was very impressed.,John was jogging through the park when he saw a man juggling watermelons.,He was very impressed.,John,The juggler
John was jogging through the park when he saw a man juggling watermelons. He was very impressive.,He was very impressive.,John was jogging through the park when he saw a man juggling watermelons.,He was very impressive.,John,The juggler
Bob collapsed on the sidewalk. Soon he saw Carl coming to help. He was very ill.,He was very ill,Bob collapsed on the sidewalk. Soon he saw Carl coming to help.,He was very ill.,Bob,Carl
Bob collapsed on the sidewalk. Soon he saw Carl coming to help. He was very concerned.,He was very concerned,Bob collapsed on the sidewalk. Soon he saw Carl coming to help.,He was very concerned.,Bob,Carl
"Sam and Amy are passionately in love, but Amy's parents are unhappy about it, because they are fifteen.",they are fifteen.,"Sam and Amy are passionately in love, but Amy's parents are unhappy about it, because",they are fifteen.,Sam and Amy,Amy's parents
"Sam and Amy are passionately in love, but Amy's parents are unhappy about it, because they are snobs.",they are snobs.,"Sam and Amy are passionately in love, but Amy's parents are unhappy about it, because",they are snobs.,Sam and Amy,Amy's parents
"Mark told Pete many lies about himself, which Pete included in his book. He should have been more truthful.",He should have been more truthful.,"Mark told Pete many lies about himself, which Pete included in his book.",He should have been more truthful.,Mark,Pete
"Mark told Pete many lies about himself, which Pete included in his book. He should have been more skeptical.",He should have been more skeptical.,"Mark told Pete many lies about himself, which Pete included in his book.",He should have been more skeptical.,Mark,Pete
Joe has sold his house and bought a new one a few miles away. He will be moving out of it on Thursday.,moving out of it,Joe has sold his house and bought a new one a few miles away. He will be,moving out of it on Thursday.,The old house,The new house
Joe has sold his house and bought a new one a few miles away. He will be moving into it on Thursday.,moving into it,Joe has sold his house and bought a new one a few miles away. He will be,moving into it on Thursday.,The old house,The new house
Many people start to read Paul's books and can't put them down. They are gripped because Paul writes so well.,They are gripped,Many people start to read Paul's books and can't put them down.,They are gripped because Paul writes so well.,People,Paul's books
Many people start to read Paul's books and can't put them down. They are popular because Paul writes so well.,They are popular,Many people start to read Paul's books and can't put them down.,They are popular because Paul writes so well.,People,Paul's books
Mary took out her flute and played one of her favorite pieces. She has had it since she was a child.,She has had it,Mary took out her flute and played one of her favorite pieces.,She has had it since she was a child.,The flute,The piece
Mary took out her flute and played one of her favorite pieces. She has loved it since she was a child.,She has loved it,Mary took out her flute and played one of her favorite pieces.,She has loved it since she was a child.,The flute,The piece
"Sam pulled up a chair to the piano, but it was broken, so he had to stand instead.",it was broken,"Sam pulled up a chair to the piano, but","it was broken, so he had to stand instead.",The chair,The piano
"Sam pulled up a chair to the piano, but it was broken, so he had to sing instead.",it was broken,"Sam pulled up a chair to the piano, but","it was broken, so he had to sing instead.",The chair,The piano
"Since it was raining, I carried the newspaper in my backpack to keep it dry.",keep it dry,"Since it was raining, I carried the newspaper in my backpack to",keep it dry.,The newspaper,The backpack
"Since it was raining, I carried the newspaper over my backpack to keep it dry.",keep it dry,"Since it was raining, I carried the newspaper over my backpack to",keep it dry.,The newspaper,The backpack
Sara borrowed the book from the library because she needs it for an article she is working on. She reads it when she gets home from work.,She reads it,Sara borrowed the book from the library because she needs it for an article she is working on.,She reads it when she gets home from work.,The book,The article
Sara borrowed the book from the library because she needs it for an article she is working on. She writes it when she gets home from work.,She writes it,Sara borrowed the book from the library because she needs it for an article she is working on.,She writes it when she gets home from work.,The book,The article
"This morning, Joey built a sand castle on the beach, and put a toy flag in the highest tower, but this afternoon the tide knocked it down.",knocked it down,"This morning, Joey built a sand castle on the beach, and put a toy flag in the highest tower, but this afternoon the tide",knocked it down.,The sand castle,The flag
"This morning, Joey built a sand castle on the beach, and put a toy flag in the highest tower, but this afternoon the wind knocked it down.",knocked it down,"This morning, Joey built a sand castle on the beach, and put a toy flag in the highest tower, but this afternoon the wind",knocked it down.,The sand castle,The flag
"Jane knocked on Susan's door, but there was no answer. She was disappointed.",She was disappointed.,"Jane knocked on Susan's door, but there was no answer.",She was disappointed.,Jane,Susan
"Jane knocked on Susan's door, but there was no answer. She was out.",She was out.,"Jane knocked on Susan's door, but there was no answer.",She was out.,Jane,Susan
"Jane knocked on the door, and Susan answered it. She invited her to come out.",She invited,"Jane knocked on the door, and Susan answered it.",She invited her to come out.,Jane,Susan
"Jane knocked on the door, and Susan answered it. She invited her to come in.",She invited,"Jane knocked on the door, and Susan answered it.",She invited her to come in.,Jane,Susan
"Sam took French classes from Adam, because he was eager to speak it fluently.",he was eager,"Sam took French classes from Adam, because",he was eager to speak it fluently.,Sam,Adam
"Sam took French classes from Adam, because he was known to speak it fluently.",he was known to speak it,"Sam took French classes from Adam, because",he was known to speak it fluently.,Sam,Adam
"The path to the lake was blocked, so we couldn't use it.",use it,"The path to the lake was blocked, so we couldn't",use it.,The path,The lake
"The path to the lake was blocked, so we couldn't reach it.",reach it,"The path to the lake was blocked, so we couldn't",reach it.,The path,The lake
"The sun was covered by a thick cloud all morning, but luckily, by the time the picnic started, it was out.",it was out,"The sun was covered by a thick cloud all morning, but luckily, by the time the picnic started,",it was out.,The sun,The cloud
"The sun was covered by a thick cloud all morning, but luckily, by the time the picnic started, it was gone.",it was gone,"The sun was covered by a thick cloud all morning, but luckily, by the time the picnic started,",it was gone.,The sun,The cloud
"We went to the lake, because a shark had been seen at the ocean beach, so it was a safer place to swim.",it was a safer place,"We went to the lake, because a shark had been seen at the ocean beach, so",it was a safer place to swim.,The lake,The ocean beach
